Course Name,Course Description,Professor Name and Link
CAD,Computing Exploration Seminar,Kara Griffith (https://www.ratemyprofessors.com/search/professors/807?q=Kara%20Griffith)
CAST,The Entrepreneurial Mindset,Anthony Testa (https://www.ratemyprofessors.com/search/professors/807?q=Anthony%20Testa)
CET,Teaching Skills Workshop,Yin Pan (https://www.ratemyprofessors.com/search/professors/807?q=Yin%20Pan)
CHST,Teaching Skills Workshop,Yin Pan (https://www.ratemyprofessors.com/search/professors/807?q=Yin%20Pan)
CIAS,Research Foundations,Pengcheng Shi (https://www.ratemyprofessors.com/search/professors/807?q=Pengcheng%20Shi)
CLA,Quantitative Foundations,Linwei Wang (https://www.ratemyprofessors.com/search/professors/807?q=Linwei%20Wang)
COS,Deep Learning,Rui Li (https://www.ratemyprofessors.com/search/professors/807?q=Rui%20Li)
FNADM,Dissertation and Research,Pengcheng Shi (https://www.ratemyprofessors.com/search/professors/807?q=Pengcheng%20Shi)
GCCIS,Colloquium Comp & Info Science,Pengcheng Shi (https://www.ratemyprofessors.com/search/professors/807?q=Pengcheng%20Shi)
CINT,PHD Research Co-op,Pengcheng Shi (https://www.ratemyprofessors.com/search/professors/807?q=Pengcheng%20Shi)
CINT-101,Continuation of D & R,Pengcheng Shi (https://www.ratemyprofessors.com/search/professors/807?q=Pengcheng%20Shi)
1. CINT-101-01,Independent Study,Pengcheng Shi (https://www.ratemyprofessors.com/search/professors/807?q=Pengcheng%20Shi)
CINT-91,Comp Science For AP Students,Maria Jose Cepeda Garcia (https://www.ratemyprofessors.com/search/professors/807?q=Maria%20Jose%20Cepeda%20Garcia)
1. CINT-91-01,Comp Science For AP Students,Sean Strout (https://www.ratemyprofessors.com/search/professors/807?q=Sean%20Strout)
CISC,Comp Science For AP Students,Jansen Orfan (https://www.ratemyprofessors.com/search/professors/807?q=Jansen%20Orfan)
CISC-807,Comp Science For AP Students,- To Be Determined (https://www.ratemyprofessors.com/search/professors/807?q=-%20To%20Be%20Determined)
1. CISC-807-01,Computer Science I,Anthony Audi (https://www.ratemyprofessors.com/search/professors/807?q=Anthony%20Audi)
2. CISC-807-02,Computer Science I,- To Be Determined (https://www.ratemyprofessors.com/search/professors/807?q=-%20To%20Be%20Determined)
CISC-810,Computer Science I,- To Be Determined (https://www.ratemyprofessors.com/search/professors/807?q=-%20To%20Be%20Determined)
1. CISC-810-01,Computer Science I,- To Be Determined (https://www.ratemyprofessors.com/search/professors/807?q=-%20To%20Be%20Determined)
CISC-820,Computer Science I,- To Be Determined (https://www.ratemyprofessors.com/search/professors/807?q=-%20To%20Be%20Determined)
1. CISC-820-01,Computer Science I,Anthony Audi (https://www.ratemyprofessors.com/search/professors/807?q=Anthony%20Audi)
CISC-865,Computer Science II,Sean Strout (https://www.ratemyprofessors.com/search/professors/807?q=Sean%20Strout)
1. CISC-865-01,Computer Science II,Sean Strout (https://www.ratemyprofessors.com/search/professors/807?q=Sean%20Strout)
CISC-890,Comp Sci for Trans Students,Anthony Audi (https://www.ratemyprofessors.com/search/professors/807?q=Anthony%20Audi)
1. CISC-890-01,The Mechanics of Programming,Abeer Ahmad (https://www.ratemyprofessors.com/search/professors/807?q=Abeer%20Ahmad)
CISC-896,The Mechanics of Programming,Abeer Ahmad (https://www.ratemyprofessors.com/search/professors/807?q=Abeer%20Ahmad)
1. CISC-896-01,The Mechanics of Programming,Abeer Ahmad (https://www.ratemyprofessors.com/search/professors/807?q=Abeer%20Ahmad)
CISC-897,The Mechanics of Programming,Abeer Ahmad (https://www.ratemyprofessors.com/search/professors/807?q=Abeer%20Ahmad)
1. CISC-897-01,The Mechanics of Programming,Warren Carithers (https://www.ratemyprofessors.com/search/professors/807?q=Warren%20Carithers)
CISC-898,Concepts of Computer Systems,Philip White (https://www.ratemyprofessors.com/search/professors/807?q=Philip%20White)
1. CISC-898-01,Concepts of Computer Systems,Philip White (https://www.ratemyprofessors.com/search/professors/807?q=Philip%20White)
CISC-899,Concepts of Computer Systems,Philip White (https://www.ratemyprofessors.com/search/professors/807?q=Philip%20White)
1. CISC-899-01,Conc of Par & Dist Systems,Ifeoluwatayo Ige (https://www.ratemyprofessors.com/search/professors/807?q=Ifeoluwatayo%20Ige)
CSCI,Conc of Par & Dist Systems,Ifeoluwatayo Ige (https://www.ratemyprofessors.com/search/professors/807?q=Ifeoluwatayo%20Ige)
CSCI-140,Conc of Par & Dist Systems,Ifeoluwatayo Ige (https://www.ratemyprofessors.com/search/professors/807?q=Ifeoluwatayo%20Ige)
1. CSCI-140-01,Conc of Par & Dist Systems,Ifeoluwatayo Ige (https://www.ratemyprofessors.com/search/professors/807?q=Ifeoluwatayo%20Ige)
2. CSCI-140-02,Analysis of Algorithms,- To Be Determined (https://www.ratemyprofessors.com/search/professors/807?q=-%20To%20Be%20Determined)
3. CSCI-140-03,Analysis of Algorithms,Ting Cao (https://www.ratemyprofessors.com/search/professors/807?q=Ting%20Cao)
4. CSCI-140-04,Analysis of Algorithms,Ivona Bezakova (https://www.ratemyprofessors.com/search/professors/807?q=Ivona%20Bezakova)
CSCI-141,Intro to Comp Science Theory,Arthur Nunes (https://www.ratemyprofessors.com/search/professors/807?q=Arthur%20Nunes)
1. CSCI-141-01,Intro to Comp Science Theory,Arthur Nunes (https://www.ratemyprofessors.com/search/professors/807?q=Arthur%20Nunes)
2. CSCI-141-02,Intro to Comp Science Theory,Aaron Deever (https://www.ratemyprofessors.com/search/professors/807?q=Aaron%20Deever)
3. CSCI-141-03,Honors Analysis of Algorithms,Ivona Bezakova (https://www.ratemyprofessors.com/search/professors/807?q=Ivona%20Bezakova)
4. CSCI-141-04,Principles of Data Management,Scott Johnson (https://www.ratemyprofessors.com/search/professors/807?q=Scott%20Johnson)
5. CSCI-141-05,Principles of Data Management,Jeremy Brown (https://www.ratemyprofessors.com/search/professors/807?q=Jeremy%20Brown)
6. CSCI-141-06,Principles of Data Management,Md Towhidul Absar Chowdhury (https://www.ratemyprofessors.com/search/professors/807?q=Md%20Towhidul%20Absar%20Chowdhury)
CSCI-142,Intro Artificial Intelligence,Thomas Borrelli (https://www.ratemyprofessors.com/search/professors/807?q=Thomas%20Borrelli)
1. CSCI-142-01,Intro Artificial Intelligence,Jansen Orfan (https://www.ratemyprofessors.com/search/professors/807?q=Jansen%20Orfan)
2. CSCI-142-02,Intro Artificial Intelligence,Jansen Orfan (https://www.ratemyprofessors.com/search/professors/807?q=Jansen%20Orfan)
CSCI-242,Intro Artificial Intelligence,- To Be Determined (https://www.ratemyprofessors.com/search/professors/807?q=-%20To%20Be%20Determined)
1. CSCI-242-01,Intro Artificial Intelligence,- To Be Determined (https://www.ratemyprofessors.com/search/professors/807?q=-%20To%20Be%20Determined)
CSCI-243,Machine Learning,Richard Zanibbi (https://www.ratemyprofessors.com/search/professors/807?q=Richard%20Zanibbi)
1. CSCI-243-01,Machine Learning,Eduardo Coelho De Lima (https://www.ratemyprofessors.com/search/professors/807?q=Eduardo%20Coelho%20De%20Lima)
2. CSCI-243-02,Machine Learning,- To Be Determined (https://www.ratemyprofessors.com/search/professors/807?q=-%20To%20Be%20Determined)
3. CSCI-243-03,Programming Language Concepts,Scott Johnson (https://www.ratemyprofessors.com/search/professors/807?q=Scott%20Johnson)
4. CSCI-243-04,Programming Language Concepts,Scott Johnson (https://www.ratemyprofessors.com/search/professors/807?q=Scott%20Johnson)
5. CSCI-243-05,Programming Language Concepts,Matthew Fluet (https://www.ratemyprofessors.com/search/professors/807?q=Matthew%20Fluet)
CSCI-250,Data Comm & Networks,Bruce Hartpence (https://www.ratemyprofessors.com/search/professors/807?q=Bruce%20Hartpence)
1. CSCI-250-01,Operating Systems,Warren Carithers (https://www.ratemyprofessors.com/search/professors/807?q=Warren%20Carithers)
2. CSCI-250-02,Principles of Data Mining,Thomas Kinsman (https://www.ratemyprofessors.com/search/professors/807?q=Thomas%20Kinsman)
3. CSCI-250-03,Principles of Data Mining,Thomas Kinsman (https://www.ratemyprofessors.com/search/professors/807?q=Thomas%20Kinsman)
CSCI-251,Intro to Computer Vision,Fawad Ahmad (https://www.ratemyprofessors.com/search/professors/807?q=Fawad%20Ahmad)
1. CSCI-251-01,Introduction to Cryptography,Stanislaw Radziszowski (https://www.ratemyprofessors.com/search/professors/807?q=Stanislaw%20Radziszowski)
2. CSCI-251-02,Introduction to Cryptography,Michael Kurdziel (https://www.ratemyprofessors.com/search/professors/807?q=Michael%20Kurdziel)
3. CSCI-251-03,Introduction to Cryptography,Thomas Borrelli (https://www.ratemyprofessors.com/search/professors/807?q=Thomas%20Borrelli)
4. CSCI-251-04,Introduction to Cryptography,Wesam Almobaideen (https://www.ratemyprofessors.com/search/professors/807?q=Wesam%20Almobaideen)
CSCI-261,Introduction to Cryptography,Wesam Almobaideen (https://www.ratemyprofessors.com/search/professors/807?q=Wesam%20Almobaideen)
1. CSCI-261-01,Xtreme Theory,Christopher Homan (https://www.ratemyprofessors.com/search/professors/807?q=Christopher%20Homan)
2. CSCI-261-02,Professional Communications,William Childs (https://www.ratemyprofessors.com/search/professors/807?q=William%20Childs)
3. CSCI-261-03,Professional Communications,William Childs (https://www.ratemyprofessors.com/search/professors/807?q=William%20Childs)
CSCI-262,Historical & Current Comp Sci,Jeremy Brown (https://www.ratemyprofessors.com/search/professors/807?q=Jeremy%20Brown)
1. CSCI-262-01,Historical & Current Comp Sci,Susan Quatro (https://www.ratemyprofessors.com/search/professors/807?q=Susan%20Quatro)
2. CSCI-262-02,Comp Sci Undergrad Co-op,Reynold Bailey (https://www.ratemyprofessors.com/search/professors/807?q=Reynold%20Bailey)
3. CSCI-262-03,Intro to Computer Graphics,Jessica Bayliss (https://www.ratemyprofessors.com/search/professors/807?q=Jessica%20Bayliss)
CSCI-264,Intro to Intell Security Sys,Leonid Reznik (https://www.ratemyprofessors.com/search/professors/807?q=Leonid%20Reznik)
1. CSCI-264-01,Funcprogramming&Haskell,Arthur Nunes (https://www.ratemyprofessors.com/search/professors/807?q=Arthur%20Nunes)
CSCI-320,Programming Skills,Jeremy Brown (https://www.ratemyprofessors.com/search/professors/807?q=Jeremy%20Brown)
1. CSCI-320-01,Honors Capstone Research,Zachary Butler (https://www.ratemyprofessors.com/search/professors/807?q=Zachary%20Butler)
2. CSCI-320-02,Ugrad Thesis Proposal & Prep,Reynold Bailey (https://www.ratemyprofessors.com/search/professors/807?q=Reynold%20Bailey)
3. CSCI-320-03,Undergraduate Thesis,Reynold Bailey (https://www.ratemyprofessors.com/search/professors/807?q=Reynold%20Bailey)
CSCI-331,No Cluster,Reynold Bailey (https://www.ratemyprofessors.com/search/professors/807?q=Reynold%20Bailey)
1. CSCI-331-01,Architech & Operating Systems,Reynold Bailey (https://www.ratemyprofessors.com/search/professors/807?q=Reynold%20Bailey)
2. CSCI-331-02,Comp Graph & Visual Cluster,Reynold Bailey (https://www.ratemyprofessors.com/search/professors/807?q=Reynold%20Bailey)
3. CSCI-331-03,Data Management Cluster,Reynold Bailey (https://www.ratemyprofessors.com/search/professors/807?q=Reynold%20Bailey)
4. CSCI-331-04,Distributed Systems Cluster,Reynold Bailey (https://www.ratemyprofessors.com/search/professors/807?q=Reynold%20Bailey)
5. CSCI-331-05,Intelligent Systems Cluster,Reynold Bailey (https://www.ratemyprofessors.com/search/professors/807?q=Reynold%20Bailey)
CSCI-335,Languages and Tools Cluster,Reynold Bailey (https://www.ratemyprofessors.com/search/professors/807?q=Reynold%20Bailey)
1. CSCI-335-01,Security Cluster,Reynold Bailey (https://www.ratemyprofessors.com/search/professors/807?q=Reynold%20Bailey)
2. CSCI-335-02,Theory Cluster,Reynold Bailey (https://www.ratemyprofessors.com/search/professors/807?q=Reynold%20Bailey)
3. CSCI-335-03,Computational Problem Solving,Maria Jose Cepeda Garcia (https://www.ratemyprofessors.com/search/professors/807?q=Maria%20Jose%20Cepeda%20Garcia)
CSCI-344,Computational Problem Solving,Maria Jose Cepeda Garcia (https://www.ratemyprofessors.com/search/professors/807?q=Maria%20Jose%20Cepeda%20Garcia)
1. CSCI-344-01,Computational Problem Solving,- To Be Determined (https://www.ratemyprofessors.com/search/professors/807?q=-%20To%20Be%20Determined)
2. CSCI-344-02,Adv OO Programming Concepts,Eduardo Coelho De Lima (https://www.ratemyprofessors.com/search/professors/807?q=Eduardo%20Coelho%20De%20Lima)
3. CSCI-344-03,Adv OO Programming Concepts,Hans-Peter Bischof (https://www.ratemyprofessors.com/search/professors/807?q=Hans-Peter%20Bischof)
CSCI-351,Adv OO Programming Concepts,Eduardo Coelho De Lima (https://www.ratemyprofessors.com/search/professors/807?q=Eduardo%20Coelho%20De%20Lima)
1. CSCI-351-01,Found of Computer Graphics,Joe Geigel (https://www.ratemyprofessors.com/search/professors/807?q=Joe%20Geigel)
CSCI-352,Introduction to Big Data,Rajendra Raj (https://www.ratemyprofessors.com/search/professors/807?q=Rajendra%20Raj)
1. CSCI-352-01,Introduction to Big Data,Michael Mior (https://www.ratemyprofessors.com/search/professors/807?q=Michael%20Mior)
CSCI-420,Database System Implementation,Xumin Liu (https://www.ratemyprofessors.com/search/professors/807?q=Xumin%20Liu)
1. CSCI-420-01,Found Artificial Intelligence,Zachary Butler (https://www.ratemyprofessors.com/search/professors/807?q=Zachary%20Butler)
2. CSCI-420-02,Foundations of Computer Vision,Richard Lange (https://www.ratemyprofessors.com/search/professors/807?q=Richard%20Lange)
CSCI-431,Intro to Machine Learning,Alexander Ororbia (https://www.ratemyprofessors.com/search/professors/807?q=Alexander%20Ororbia)
1. CSCI-431-01,Intro to Machine Learning,Haibo Yang (https://www.ratemyprofessors.com/search/professors/807?q=Haibo%20Yang)
CSCI-462,Intro to Machine Learning,Eduardo Coelho De Lima (https://www.ratemyprofessors.com/search/professors/807?q=Eduardo%20Coelho%20De%20Lima)
1. CSCI-462-01,Funcprogramming&Haskell,Arthur Nunes (https://www.ratemyprofessors.com/search/professors/807?q=Arthur%20Nunes)
2. CSCI-462-02,Secure Coding,Rajendra Raj (https://www.ratemyprofessors.com/search/professors/807?q=Rajendra%20Raj)
3. CSCI-462-03,Found of Comp Science Theory,Ting Cao (https://www.ratemyprofessors.com/search/professors/807?q=Ting%20Cao)
4. CSCI-462-600,Found of Comp Science Theory,Aaron Deever (https://www.ratemyprofessors.com/search/professors/807?q=Aaron%20Deever)
5. CSCI-462-601,Found of Comp Science Theory,Aaron Deever (https://www.ratemyprofessors.com/search/professors/807?q=Aaron%20Deever)
CSCI-464,Foundations of Cryptography,Stanislaw Radziszowski (https://www.ratemyprofessors.com/search/professors/807?q=Stanislaw%20Radziszowski)
1. CSCI-464-01,Foundations of Algorithms,Ting Cao (https://www.ratemyprofessors.com/search/professors/807?q=Ting%20Cao)
CSCI-471,Comp Sci Graduate Co-op,Hans-Peter Bischof (https://www.ratemyprofessors.com/search/professors/807?q=Hans-Peter%20Bischof)
1. CSCI-471-01,Apps in Virtual Reality,Joe Geigel (https://www.ratemyprofessors.com/search/professors/807?q=Joe%20Geigel)
2. CSCI-471-02,Computational Geometry,Reynold Bailey (https://www.ratemyprofessors.com/search/professors/807?q=Reynold%20Bailey)
CSCI-472,Big Data Analytics,Thomas Kinsman (https://www.ratemyprofessors.com/search/professors/807?q=Thomas%20Kinsman)
1. CSCI-472-01,Adv DB: Graph Databases,Carlos Rafael Rivero Osuna (https://www.ratemyprofessors.com/search/professors/807?q=Carlos%20Rafael%20Rivero%20Osuna)
2. CSCI-472-02,Web Serv & Serv Oriented Comp,Xumin Liu (https://www.ratemyprofessors.com/search/professors/807?q=Xumin%20Liu)
CSCI-499,Adv DB: NoSQL/NewSQL,Michael Mior (https://www.ratemyprofessors.com/search/professors/807?q=Michael%20Mior)
1. CSCI-499-01,Found of Intell Security Sys,Leonid Reznik (https://www.ratemyprofessors.com/search/professors/807?q=Leonid%20Reznik)
CSCI-510,Intelligence 4 Autonomous Driv,Fawad Ahmad (https://www.ratemyprofessors.com/search/professors/807?q=Fawad%20Ahmad)
1. CSCI-510-01,Machine Learning Sys Implement,Weijie Zhao (https://www.ratemyprofessors.com/search/professors/807?q=Weijie%20Zhao)
CSCI-532,Programming Language Theory,Arthur Azevedo de Amorim (https://www.ratemyprofessors.com/search/professors/807?q=Arthur%20Azevedo%20de%20Amorim)
1. CSCI-532-01,MS Thesis Proposal & Prep,Hans-Peter Bischof (https://www.ratemyprofessors.com/search/professors/807?q=Hans-Peter%20Bischof)
CSCI-541,Computer Science MS Project,Hans-Peter Bischof (https://www.ratemyprofessors.com/search/professors/807?q=Hans-Peter%20Bischof)
1. CSCI-541-01,Computer Science MS Project,Hans-Peter Bischof (https://www.ratemyprofessors.com/search/professors/807?q=Hans-Peter%20Bischof)
2. CSCI-541-02,Computer Science MS Project,Hans-Peter Bischof (https://www.ratemyprofessors.com/search/professors/807?q=Hans-Peter%20Bischof)
CSCI-571,Computer Science MS Project,Hans-Peter Bischof (https://www.ratemyprofessors.com/search/professors/807?q=Hans-Peter%20Bischof)
1. CSCI-571-01,Computer Science MS Project,Hans-Peter Bischof (https://www.ratemyprofessors.com/search/professors/807?q=Hans-Peter%20Bischof)
CSCI-589,Computer Science MS Project,Hans-Peter Bischof (https://www.ratemyprofessors.com/search/professors/807?q=Hans-Peter%20Bischof)
1. CSCI-589-01,MS Thesis Proposal,Hans-Peter Bischof (https://www.ratemyprofessors.com/search/professors/807?q=Hans-Peter%20Bischof)
CSCI-590,No Cluster,Hans-Peter Bischof (https://www.ratemyprofessors.com/search/professors/807?q=Hans-Peter%20Bischof)
1. CSCI-590-01,Architecture And Operating Sys,Hans-Peter Bischof (https://www.ratemyprofessors.com/search/professors/807?q=Hans-Peter%20Bischof)
CSCI-599,Computer Graphics And Visualiz,Hans-Peter Bischof (https://www.ratemyprofessors.com/search/professors/807?q=Hans-Peter%20Bischof)
1. CSCI-599-01,Data Management Cluster,Hans-Peter Bischof (https://www.ratemyprofessors.com/search/professors/807?q=Hans-Peter%20Bischof)
